cp: cannot stat ‘/path/to/losses_fixed.py’: No such file or directory
2025-04-20 15:58:27 Skipping batch 1274 with invalid loss: nan
2025-04-20 15:58:27 Skipping batch 1275 with invalid loss: nan
2025-04-20 15:58:27 Skipping batch 1276 with invalid loss: nan
2025-04-20 15:58:27 Skipping batch 1277 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1278 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1279 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1280 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1281 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1282 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1283 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1284 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1285 with invalid loss: nan
2025-04-20 15:58:28 Skipping batch 1286 with invalid loss: nan
2025-04-20 15:58:29 Skipping batch 1287 with invalid loss: nan
2025-04-20 15:58:29 Skipping batch 1288 with invalid loss: nan
2025-04-20 15:58:29 Skipping batch 1289 with invalid loss: nan
2025-04-20 15:58:29 Skipping batch 1290 with invalid loss: nan
2025-04-20 15:58:29 Skipping batch 1291 with invalid loss: nan
2025-04-20 15:58:29 Skipping batch 1292 with invalid loss: nan
2025-04-20 15:58:29 Skipping batch 1293 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1294 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1295 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1296 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1297 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1298 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1299 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1300 with invalid loss: nan
2025-04-20 15:58:30 Skipping batch 1301 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1302 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1303 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1304 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1305 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1306 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1307 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1308 with invalid loss: nan
2025-04-20 15:58:31 Skipping batch 1309 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1310 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1311 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1312 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1313 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1314 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1315 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1316 with invalid loss: nan
2025-04-20 15:58:32 Skipping batch 1317 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1318 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1319 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1320 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1321 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1322 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1323 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1324 with invalid loss: nan
2025-04-20 15:58:33 Skipping batch 1325 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1326 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1327 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1328 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1329 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1330 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1331 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1332 with invalid loss: nan
2025-04-20 15:58:34 Skipping batch 1333 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1334 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1335 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1336 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1337 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1338 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1339 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1340 with invalid loss: nan
2025-04-20 15:58:35 Skipping batch 1341 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1342 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1343 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1344 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1345 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1346 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1347 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1348 with invalid loss: nan
2025-04-20 15:58:36 Skipping batch 1349 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1350 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1351 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1352 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1353 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1354 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1355 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1356 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1357 with invalid loss: nan
2025-04-20 15:58:37 Skipping batch 1358 with invalid loss: nan
2025-04-20 15:58:38 Skipping batch 1359 with invalid loss: nan
2025-04-20 15:58:38 Skipping batch 1360 with invalid loss: nan
2025-04-20 15:58:38 Skipping batch 1361 with invalid loss: nan
2025-04-20 15:58:38 Skipping batch 1362 with invalid loss: nan
2025-04-20 15:58:38 Skipping batch 1363 with invalid loss: nan
2025-04-20 15:58:38 Skipping batch 1364 with invalid loss: nan
2025-04-20 15:58:38 Skipping batch 1365 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1366 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1367 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1368 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1369 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1370 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1371 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1372 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1373 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1374 with invalid loss: nan
2025-04-20 15:58:39 Skipping batch 1375 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1376 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1377 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1378 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1379 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1380 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1381 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1382 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1383 with invalid loss: nan
2025-04-20 15:58:40 Skipping batch 1384 with invalid loss: nan
2025-04-20 15:58:41 Skipping batch 1385 with invalid loss: nan
2025-04-20 15:58:41 Skipping batch 1386 with invalid loss: nan
2025-04-20 15:58:41 Skipping batch 1387 with invalid loss: nan
2025-04-20 15:58:41 Skipping batch 1388 with invalid loss: nan
2025-04-20 15:58:41 Skipping batch 1389 with invalid loss: nan
2025-04-20 15:58:41 Skipping batch 1390 with invalid loss: nan
2025-04-20 15:58:41 Skipping batch 1391 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1392 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1393 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1394 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1395 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1396 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1397 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1398 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1399 with invalid loss: nan
2025-04-20 15:58:42 Skipping batch 1400 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1401 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1402 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1403 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1404 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1405 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1406 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1407 with invalid loss: nan
2025-04-20 15:58:43 Skipping batch 1408 with invalid loss: nan
2025-04-20 15:58:44 Skipping batch 1409 with invalid loss: nan
2025-04-20 15:58:44 Skipping batch 1410 with invalid loss: nan
2025-04-20 15:58:44 Skipping batch 1411 with invalid loss: nan
2025-04-20 15:58:44 Skipping batch 1412 with invalid loss: nan
2025-04-20 15:58:44 Skipping batch 1413 with invalid loss: nan
2025-04-20 15:58:44 Skipping batch 1414 with invalid loss: nan
2025-04-20 15:58:44 Skipping batch 1415 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1416 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1417 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1418 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1419 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1420 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1421 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1422 with invalid loss: nan
2025-04-20 15:58:45 Skipping batch 1423 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1424 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1425 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1426 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1427 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1428 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1429 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1430 with invalid loss: nan
2025-04-20 15:58:46 Skipping batch 1431 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1432 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1433 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1434 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1435 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1436 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1437 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1438 with invalid loss: nan
2025-04-20 15:58:47 Skipping batch 1439 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1440 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1441 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1442 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1443 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1444 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1445 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1446 with invalid loss: nan
2025-04-20 15:58:48 Skipping batch 1447 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1448 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1449 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1450 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1451 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1452 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1453 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1454 with invalid loss: nan
2025-04-20 15:58:49 Skipping batch 1455 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1456 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1457 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1458 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1459 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1460 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1461 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1462 with invalid loss: nan
2025-04-20 15:58:50 Skipping batch 1463 with invalid loss: nan
2025-04-20 15:58:51 Skipping batch 1464 with invalid loss: nan
2025-04-20 15:58:51 Skipping batch 1465 with invalid loss: nan
2025-04-20 15:58:51 Skipping batch 1466 with invalid loss: nan
2025-04-20 15:58:51 Skipping batch 1467 with invalid loss: nan
2025-04-20 15:58:51 Skipping batch 1468 with invalid loss: nan
2025-04-20 15:58:51 Skipping batch 1469 with invalid loss: nan
2025-04-20 15:58:51 Skipping batch 1470 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1471 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1472 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1473 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1474 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1475 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1476 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1477 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1478 with invalid loss: nan
2025-04-20 15:58:52 Skipping batch 1479 with invalid loss: nan
2025-04-20 15:58:53 Skipping batch 1480 with invalid loss: nan
2025-04-20 15:58:53 Skipping batch 1481 with invalid loss: nan
2025-04-20 15:58:53 Skipping batch 1482 with invalid loss: nan
2025-04-20 15:58:53 Skipping batch 1483 with invalid loss: nan
2025-04-20 15:58:53 Skipping batch 1484 with invalid loss: nan
2025-04-20 15:58:53 Skipping batch 1485 with invalid loss: nan
2025-04-20 15:58:53 Skipping batch 1486 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1487 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1488 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1489 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1490 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1491 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1492 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1493 with invalid loss: nan
2025-04-20 15:58:54 Skipping batch 1494 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1495 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1496 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1497 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1498 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1499 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1500 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1501 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1502 with invalid loss: nan
2025-04-20 15:58:55 Skipping batch 1503 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1504 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1505 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1506 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1507 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1508 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1509 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1510 with invalid loss: nan
2025-04-20 15:58:56 Skipping batch 1511 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1512 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1513 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1514 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1515 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1516 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1517 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1518 with invalid loss: nan
2025-04-20 15:58:57 Skipping batch 1519 with invalid loss: nan
2025-04-20 15:58:58 Skipping batch 1520 with invalid loss: nan
2025-04-20 15:58:58 Skipping batch 1521 with invalid loss: nan
2025-04-20 15:58:58 Skipping batch 1522 with invalid loss: nan
2025-04-20 15:58:58 Skipping batch 1523 with invalid loss: nan
2025-04-20 15:58:58 Skipping batch 1524 with invalid loss: nan
2025-04-20 15:58:58 Skipping batch 1525 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1526 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1527 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1528 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1529 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1530 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1531 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1532 with invalid loss: nan
2025-04-20 15:58:59 Skipping batch 1533 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1534 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1535 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1536 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1537 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1538 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1539 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1540 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1541 with invalid loss: nan
2025-04-20 15:59:00 Skipping batch 1542 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1543 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1544 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1545 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1546 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1547 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1548 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1549 with invalid loss: nan
2025-04-20 15:59:01 Skipping batch 1550 with invalid loss: nan
2025-04-20 15:59:02 Skipping batch 1551 with invalid loss: nan
2025-04-20 15:59:02 Skipping batch 1552 with invalid loss: nan
2025-04-20 15:59:02 Skipping batch 1553 with invalid loss: nan
2025-04-20 15:59:02 Skipping batch 1554 with invalid loss: nan
2025-04-20 15:59:02 Skipping batch 1555 with invalid loss: nan
2025-04-20 15:59:02 Skipping batch 1556 with invalid loss: nan
2025-04-20 15:59:02 Skipping batch 1557 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1558 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1559 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1560 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1561 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1562 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1563 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1564 with invalid loss: nan
2025-04-20 15:59:03 Skipping batch 1565 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1566 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1567 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1568 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1569 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1570 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1571 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1572 with invalid loss: nan
2025-04-20 15:59:04 Skipping batch 1573 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1574 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1575 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1576 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1577 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1578 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1579 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1580 with invalid loss: nan
2025-04-20 15:59:05 Skipping batch 1581 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1582 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1583 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1584 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1585 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1586 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1587 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1588 with invalid loss: nan
2025-04-20 15:59:06 Skipping batch 1589 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1590 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1591 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1592 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1593 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1594 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1595 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1596 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1597 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1598 with invalid loss: nan
2025-04-20 15:59:07 Skipping batch 1599 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1600 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1601 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1602 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1603 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1604 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1605 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1606 with invalid loss: nan
2025-04-20 15:59:08 Skipping batch 1607 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1608 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1609 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1610 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1611 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1612 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1613 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1614 with invalid loss: nan
2025-04-20 15:59:09 Skipping batch 1615 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1616 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1617 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1618 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1619 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1620 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1621 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1622 with invalid loss: nan
2025-04-20 15:59:10 Skipping batch 1623 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1624 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1625 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1626 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1627 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1628 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1629 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1630 with invalid loss: nan
2025-04-20 15:59:11 Skipping batch 1631 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1632 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1633 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1634 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1635 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1636 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1637 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1638 with invalid loss: nan
2025-04-20 15:59:12 Skipping batch 1639 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1640 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1641 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1642 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1643 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1644 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1645 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1646 with invalid loss: nan
2025-04-20 15:59:13 Skipping batch 1647 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1648 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1649 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1650 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1651 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1652 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1653 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1654 with invalid loss: nan
2025-04-20 15:59:14 Skipping batch 1655 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1656 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1657 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1658 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1659 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1660 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1661 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1662 with invalid loss: nan
2025-04-20 15:59:15 Skipping batch 1663 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1664 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1665 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1666 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1667 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1668 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1669 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1670 with invalid loss: nan
2025-04-20 15:59:16 Skipping batch 1671 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1672 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1673 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1674 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1675 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1676 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1677 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1678 with invalid loss: nan
2025-04-20 15:59:17 Skipping batch 1679 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1680 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1681 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1682 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1683 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1684 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1685 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1686 with invalid loss: nan
2025-04-20 15:59:18 Skipping batch 1687 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1688 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1689 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1690 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1691 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1692 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1693 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1694 with invalid loss: nan
2025-04-20 15:59:19 Skipping batch 1695 with invalid loss: nan
2025-04-20 15:59:20 Skipping batch 1696 with invalid loss: nan
